netcdf WriteNetCDF.test {
dimensions:
	time = UNLIMITED ; // (20 currently)
	X = 10 ;
	Y = 10 ;
variables:
	float X(X) ;
		X:units = "meters" ;
	float Y(Y) ;
		Y:units = "meters" ;
	float time(time) ;
		time:units = "seconds" ;
	float totalHeight(time, Y, X) ;
		totalHeight:units = "meters" ;
	float bathymetry(Y, X) ;
		bathymetry:units = "meters" ;
	float momentumX(time, Y, X) ;
		momentumX:units = "meters" ;
	float momentumY(time, Y, X) ;
		momentumY:units = "meters" ;

// global attributes:
		:Conventions = "COARDS" ;
data:

 X = 0, 1000, 2000, 3000, 4000, 5000, 
    6000, 7000, 8000, 9000 ;

 Y = 0, 1000, 2000, 3000, 4000, 5000, 
    6000, 7000, 8000, 9000 ;

 time = 0, 0.25, 0.4999998, 0.7499996, 0.9999993, 1.249999, 1.499999, 
    1.749999, 1.999998, 2.249998, 2.499998, 2.749998, 2.999998, 3.249997, 
    3.499997, 3.749997, 3.999997, 4.250002, 4.500008, 4.750014 ;

 totalHeight =
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
