netcdf WriteNetCDF.test {
dimensions:
	time = UNLIMITED ; // (20 currently)
	longitude = 10 ;
	latitude = 10 ;
variables:
	float longitude(longitude) ;
		longitude:units = "degrees_east" ;
	float latitude(latitude) ;
		latitude:units = "degrees_north" ;
	float time(time) ;
		time:units = "seconds" ;
	float totalHeight(time, latitude, longitude) ;
		totalHeight:units = "meters" ;
	float bathymetry(latitude, longitude) ;
		bathymetry:units = "meters" ;
	float momentumX(time, latitude, longitude) ;
		momentumX:units = "meters" ;
	float momentumY(time, latitude, longitude) ;
		momentumY:units = "meters" ;

// global attributes:
		:Conventions = "COARDS" ;
data:

 longitude = 0, 0.009981249, 0.0199625, 0.02994375, 0.03992499, 0.04990624, 
    0.05988749, 0.06986874, 0.07984999, 0.08983123 ;

 latitude = 0, 0.01004857, 0.02009715, 0.03014572, 0.0401943, 0.05024287, 
    0.06029145, 0.07034002, 0.0803886, 0.09043717 ;

 time = 0, 0.25, 0.4999998, 0.7499996, 0.9999993, 1.249999, 1.499999, 
    1.749999, 1.999998, 2.249998, 2.499998, 2.749998, 2.999998, 3.249997, 
    3.499997, 3.749997, 3.999997, 4.250002, 4.500008, 4.750014 ;

 totalHeight =
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
